@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
	foaf:name	"Sophia St John Whitty"@en ;
	dbp:name	"Sophia St John Whitty"@en .
<http://dbpedia.org/resource/Vilhelm_Petersen_(painter)>	dbo:deathPlace	dbr:Denmark ,
		dbr:Copenhagen ;
	dbo:deathDate	"1880-07-25"^^xsd:date ;
	dbo:birthPlace	dbr:Denmark ,
		dbr:Copenhagen ;
	dbo:birthDate	"1812-12-17"^^xsd:date ;
	dbp:nationality	"Danish"@en ;
	foaf:name	"Vilhelm Petersen"@en ;
	dbp:name	"Vilhelm Petersen"@en .
dbr:William_Caddick	dbo:deathPlace	dbr:Liverpool ;
	dbo:deathDate	"1794-12-29"^^xsd:date ;
	dbo:birthPlace	dbr:Liverpool ;
	dbo:birthDate	"1719"^^xsd:gYear ;
	dbp:nationality	"English"@en ;
	foaf:name	"William Caddick"@en ,
		"Caddick, William"@en ;
	dbp:name	"William Caddick"@en ,
		"Caddick, William"@en .
<http://dbpedia.org/resource/Achille_D\\u0027Orsi>	dbo:deathPlace	dbr:Naples ;
	dbo:deathDate	"1935-02-08"^^xsd:date ,
		"1935"^^xsd:gYear ;
	dbo:birthPlace	dbr:Naples ;
	dbo:birthDate	"1870"^^xsd:gYear ,
		"1870-08-06"^^xsd:date ;
	dbp:nationality	"Italian"@en ;
	foaf:name	"D\'Orsi, Achille"@en ,
		"Achille D\'Orsi"@en ;
	dbp:name	"D\'Orsi, Achille"@en ,
		"Achille D\'Orsi"@en .
dbr:Adriano_Gajoni	dbo:deathPlace	dbr:Italy ,
		dbr:Rome ;
	dbo:deathDate	"1965"^^xsd:gYear ,
		"1965-03-26"^^xsd:date ;
	dbo:birthPlace	dbr:Italy ;
	dbo:birthDate	"1913"^^xsd:gYear ;
	dbp:nationality	"Italian"@en ;
	foaf:name	"Adriano Gajoni"@en ,
		"Gajoni, Adriano"@en ;
	dbp:name	"Gajoni, Adriano"@en ,
		"Adriano Gajoni"@en .
dbr:Adrien_\xc3\x89tienne_Gaudez	dbo:deathPlace	dbr:France ,
		dbr:Neuilly-sur-Seine ;
	dbo:deathDate	"1902-01-23"^^xsd:date ;
	dbo:birthPlace	dbr:France ,
		dbr:Lyon ;
	dbo:birthDate	"1845-02-02"^^xsd:date ;
	dbp:nationality	"France"@en ;
	foaf:name	"Adrien Etienne Gaudez"@en ,
		"Gaudez, Adrien Etienne"@en ,
		"Adrien \\u00C9tienne Gaudez"@en ;
	dbp:name	"Gaudez, Adrien Etienne"@en ,
		"Adrien \\u00C9tienne Gaudez"@en .
dbr:Alfred_Barye	dbo:deathPlace	dbr:France ,
		dbr:Paris ;
	dbo:deathDate	"1882"^^xsd:gYear ;
	dbo:birthPlace	dbr:France ,
		dbr:Paris ;
	dbo:birthDate	"1839-01-21"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Alfred Barye \\"Le Fils\\""@en ,
		"Alfred Barye"@en ,
		"Barye, Alfred"@en ;
	dbp:name	"Barye, Alfred"@en ,
		"Alfred Barye \\"Le Fils\\""@en .
dbr:Boguslaw_Szwacz	dbo:deathPlace	dbr:Poland ,
		dbr:Warsaw ;
	dbo:deathDate	"2009-02-24"^^xsd:date ;
	dbo:birthPlace	dbr:Poland ,
		dbr:Le\xc5\xbcajsk ;
	dbo:birthDate	"1912-03-27"^^xsd:date ;
	dbp:nationality	"Polish"@en ;
	foaf:name	"Boguslaw Szwacz"@en ,
		"Szwacz, Boguslaw"@en ,
		"Bogus\\u0142aw Kazimierz Radomir Szwacz"@en ;
	dbp:name	"Szwacz, Boguslaw"@en ,
		"Bogus\\u0142aw Kazimierz Radomir Szwacz"@en .
dbr:Bruno_Zach	dbo:deathPlace	dbr:Austria ,
		dbr:Vienna ;
	dbo:deathDate	"1945-02-20"^^xsd:date ;
	dbo:birthPlace	dbr:Ukraine ,
		dbr:Zhytomyr ;
	dbo:birthDate	"1891-05-06"^^xsd:date ;
	dbp:nationality	"Austrian"@en ;
	foaf:name	"Bruno Zach"@en ;
	dbp:name	"Bruno Zach"@en .
dbr:Dorothy_Blackham	dbo:deathPlace	dbr:Donaghadee ;
	dbo:deathDate	"1975-09-03"^^xsd:date ;
	dbo:birthPlace	dbr:Rathmines ,
		dbr:Dublin ;
	dbo:birthDate	"1896-03-01"^^xsd:date ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"Dorothy Blackham"@en ;
	dbp:name	"Dorothy Blackham"@en .
dbr:Felix_Maria_Diogg	dbo:deathPlace	dbr:Rapperswil ;
	dbo:deathDate	"1834-02-19"^^xsd:date ,
		"1834-02-12"^^xsd:date ;
	dbo:birthPlace	dbr:Andermatt ;
	dbo:birthDate	"1762-07-01"^^xsd:date ;
	dbp:nationality	"Swiss"@en ;
	foaf:name	"Felix Maria Diogg"@en ,
		"Diogg, Felix Maria"@en ;
	dbp:name	"Diogg, Felix Maria"@en ,
		"Felix Maria Diogg"@en .
dbr:Hazel_Larson_Archer	dbo:deathPlace	<http://dbpedia.org/resource/Tucson,_Arizona> ,
		dbr:United_States ,
		dbr:Arizona ;
	dbo:deathDate	"2001-05-18"^^xsd:date ;
	dbo:birthPlace	dbr:Milwaukee ,
		dbr:United_States ,
		dbr:Wisconsin ;
	dbo:birthDate	"1921"^^xsd:gYear ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Hazel, Archer"@en ,
		"Hazel Archer"@en ,
		"Archer Hazel"@en ;
	dbp:name	"Hazel, Archer"@en ,
		"Hazel Archer"@en .
dbr:Joan_Jameson	dbo:deathPlace	<http://dbpedia.org/resource/Ardmore,_County_Waterford> ;
	dbo:deathDate	"1953-09-22"^^xsd:date ;
	dbo:birthPlace	dbr:Cappoquin ,
		dbr:County_Waterford ;
	dbo:birthDate	"1892-10-04"^^xsd:date ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"Joan Jameson"@en ;
	dbp:name	"Joan Jameson"@en .
dbr:Kathleen_Fox	dbo:deathPlace	<http://dbpedia.org/resource/Milltown,_Dublin> ;
	dbo:deathDate	"1963-08-17"^^xsd:date ;
	dbo:birthPlace	dbr:County_Dublin ,
		dbr:Glenageary ;
	dbo:birthDate	"1880-09-12"^^xsd:date ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"Kathleen Fox"@en ;
	dbp:name	"Kathleen Fox"@en .
dbr:Lilian_Davidson	dbo:deathPlace	dbr:Dublin ;
	dbo:deathDate	"1954-03-29"^^xsd:date ;
	dbo:birthPlace	dbr:Bray ,
		dbr:County_Wicklow ;
	dbo:birthDate	"1879-01-26"^^xsd:date ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"Lilian Davidson"@en ;
	dbp:name	"Lilian Davidson"@en .
dbr:Mabel_Young	dbo:deathPlace	dbr:County_Wicklow ,
		dbr:Bray ;
	dbo:deathDate	"1974-02-08"^^xsd:date ;
	dbo:birthPlace	dbr:Ryde ,
		dbr:Isle_of_Wight ;
	dbo:birthDate	"1889-08-18"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Mabel Young"@en ;
	dbp:name	"Mabel Young"@en .
dbr:Madeleine_Caudel	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1962-01-27"^^xsd:date ;
	dbo:birthPlace	dbr:Paris ;
	dbo:birthDate	"1879-05-21"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Madeleine Caudel"@en ,
		"Caudel, Madeleine"@en ;
	dbp:name	"Caudel, Madeleine"@en ,
		"Madeleine Caudel"@en .
dbr:Mercy_Hunter	dbo:deathPlace	dbr:Dungannon ,
		dbr:Northern_Ireland ,
		dbr:County_Tyrone ;
	dbo:deathDate	"1989-07-20"^^xsd:date ;
	dbo:birthPlace	dbr:Ireland ,
		dbr:Belfast ;
	dbo:birthDate	"1910-01-22"^^xsd:date ;
	dbp:nationality	"Northern Irish"@en ;
	foaf:name	"Hunter, Mercy"@en ,
		"Mercy Hunter"@en ;
	dbp:name	"Mercy Hunter"@en ,
		"Hunter, Mercy"@en .
dbr:Pierre-Antoine_Patel	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1707-03-17"^^xsd:date ;
	dbo:birthPlace	dbr:Paris ;
	dbo:birthDate	"1648-11-22"^^xsd:date ;
	dbp:nationality	dbr:France ;
	foaf:name	"Pierre-Antoine Patel"@en ,
		"Patel, Pierre-Antoine"@en ;
	dbp:name	"Pierre-Antoine Patel"@en ,
		"Patel, Pierre-Antoine"@en .
dbr:Ralph_Leon_Bagley	dbo:deathPlace	<http://dbpedia.org/resource/Winter_Park,_Florida> ;
	dbo:deathDate	"2008-01-08"^^xsd:date ;
	dbo:birthPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Bertrand,_Missouri> ;
	dbo:birthDate	"1913"^^xsd:gYear ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Ralph Bagley"@en ,
		"Bagley, Ralph"@en ;
	dbp:name	"Ralph Bagley"@en ,
		"Bagley, Ralph"@en .
dbr:Sarada_Ukil	dbo:deathPlace	dbr:India ,
		dbr:New_Delhi ;
	dbo:deathDate	"1940-07-21"^^xsd:date ;
	dbo:birthPlace	dbr:Bangladesh ,
		dbr:Bikrampur ;
	dbo:birthDate	"1888-11-14"^^xsd:date ;
	dbp:nationality	"Indian"@en ;
	foaf:name	"Ukil, Sarada"@en ,
		"Sarada Ukil"@en ;
	dbp:name	"Sarada Ukil"@en ,
		"Ukil, Sarada"@en .
dbr:Sarah_Anne_Bright	dbo:deathPlace	dbr:England ,
		dbr:Bristol ;
	dbo:deathDate	"1866"^^xsd:gYear ;
	dbo:birthPlace	dbr:England ,
		dbr:Bristol ;
	dbo:birthDate	"1793"^^xsd:gYear ;
	dbp:nationality	"British"@en ;
	foaf:name	"Bright, Sarah Anne"@en ,
		"Sarah Anne Bright"@en ;
	dbp:name	"Bright, Sarah Anne"@en ,
		"Sarah Anne Bright"@en .
dbr:Sarai_Sherman	dbo:deathPlace	dbr:New_York ;
	dbo:deathDate	"2013-10-24"^^xsd:date ;
	dbo:birthPlace	dbr:United_States ,
		dbr:Philadelphia ,
		dbr:Pennsylvania ;
	dbo:birthDate	"1922-09-02"^^xsd:date ,
		"1922"^^xsd:gYear ;
	dbp:nationality	"American"@en ;
	foaf:name	"Sherman, Sarai"@en ,
		"Sarai Sherman"@en ;
	dbp:name	"Sherman, Sarai"@en ,
		"Sarai Sherman"@en .
dbr:Shiv_Singh	dbo:deathPlace	dbr:Chandigarh ;
	dbo:deathDate	"2015-06-26"^^xsd:date ;
	dbo:birthPlace	dbr:India ,
		dbr:Hoshiarpur ;
	dbo:birthDate	"1938-07-05"^^xsd:date ;
	dbp:nationality	dbr:India ;
	foaf:name	"Shiv Singh"@en ;
	dbp:name	"Shiv Singh"@en .
dbr:Sonia_Lewitska	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1937-11-30"^^xsd:date ,
		"1937-10-30"^^xsd:date ;
	dbo:birthPlace	dbr:Russian_Empire ;
	dbo:birthDate	"0009"^^xsd:gYear ,
		"1880-03-09"^^xsd:date ;
	dbp:nationality	"Russian; Poland"@en ;
	foaf:name	"Sonia Lewitska"@en ,
		"Lewitska, Sonia"@en ;
	dbp:name	"Sonia Lewitska"@en ,
		"Lewitska, Sonia"@en .
dbr:Sylvie_Joly	dbo:deathPlace	dbr:Paris ,
		dbr:France ;
	dbo:deathDate	"2015-09-04"^^xsd:date ;
	dbo:birthPlace	dbr:Paris ,
		dbr:France ;
	dbo:birthDate	"1934-10-18"^^xsd:date ;
	dbp:nationality	dbr:France ;
	foaf:name	"Sylvie Joly"@en ;
	dbp:name	"Sylvie Joly"@en .
dbr:Tamara_Musakhanova	dbo:deathPlace	dbr:Haifa ,
		dbr:Israel ;
	dbo:deathDate	"2014-02-27"^^xsd:date ;
	dbo:birthPlace	dbr:Derbent ,
		dbr:Soviet_Union ,
		dbr:Dagestan ;
	dbo:birthDate	"1924-01-31"^^xsd:date ;
	dbp:nationality	dbr:Israel ,
		dbr:Soviet_Union ;
	foaf:name	"Tamara Nahamievna Musakhanova"@en ;
	dbp:name	"Tamara Nahamievna Musakhanova"@en .
dbr:Theyre_Lee-Elliott	dbo:deathPlace	<http://dbpedia.org/resource/Chelsea,_London> ;
	dbo:deathDate	"1988-12-24"^^xsd:date ;
	dbo:birthPlace	dbr:Lewes ;
	dbo:birthDate	"1903-05-28"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Theyre Lee-Elliott"@en ;
	dbp:name	"Theyre Lee-Elliott"@en .
dbr:Valeriu_Pantazi	dbo:deathPlace	dbr:Bucharest ,
		dbr:Romania ;
	dbo:deathDate	"2015-07-25"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Ureche\\u0219ti,_Vrancea> ,
		dbr:Romania ,
		dbr:Vrancea_County ;
	dbo:birthDate	"1940-05-17"^^xsd:date ;
	dbp:nationality	"Romanian"@en ;
	foaf:name	"Pantazi, Valeriu"@en ,
		"Valeriu Pantazi"@en ;
	dbp:name	"Valeriu Pantazi"@en ,
		"Pantazi, Valeriu"@en .
dbr:\xc3\x89mile-Coriolan_Guillemin	dbo:deathPlace	dbr:Paris ,
		dbr:France ;
	dbo:deathDate	"1907"^^xsd:gYear ;
	dbo:birthPlace	dbr:Paris ,
		dbr:France ;
	dbo:birthDate	"1841-11-16"^^xsd:date ,
		"1841"^^xsd:gYear ;
	dbp:nationality	"French"@en ;
	foaf:name	"Guillemin, \\u00C9mile-Coriolan"@en ,
		"\\u00C9mile-Coriolan Guillemin"@en ;
	dbp:name	"\\u00C9mile-Coriolan Guillemin"@en ,
		"Guillemin, \\u00C9mile-Coriolan"@en .
dbr:\xc4\x90or\xc4\x91e_Loba\xc4\x8dev	dbo:deathPlace	dbr:Saint_Petersburg ,
		dbr:Russia ;
	dbo:deathDate	"2002-07-23"^^xsd:date ;
	dbo:birthPlace	dbr:Shkod\xc3\xabr ;
	dbo:birthDate	"1909-03-04"^^xsd:date ;
	dbp:nationality	"Russian"@en ;
	foaf:name	"\\u0110or\\u0111e Loba\\u010Dev"@en ,
		"Loba\\u010Dev, \\u0110or\\u0111e"@en ;
	dbp:name	"Loba\\u010Dev, \\u0110or\\u0111e"@en ,
		"\\u0110or\\u0111e Loba\\u010Dev"@en .
dbr:Abbott_Handerson_Thayer	dbo:deathPlace	<http://dbpedia.org/resource/Dublin,_New_Hampshire> ;
	dbo:deathDate	"1921-05-29"^^xsd:date ;
	dbo:birthPlace	dbr:Boston ;
	dbo:birthDate	"1849-08-12"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Abbott Handerson Thayer"@en ,
		"Thayer, Abbott Handerson"@en ;
	dbp:name	"Thayer, Abbott Handerson"@en .
dbr:Adriaen_Brouwer	dbo:deathPlace	dbr:Antwerp ;
	dbo:deathDate	"1638"^^xsd:gYear ;
	dbo:birthPlace	dbr:Oudenaarde ;
	dbo:birthDate	"1605"^^xsd:gYear ;
	dbp:nationality	dbr:Belgium ;
	foaf:name	"Brouwer, Adriaen"@en ,
		"Adriaen Brouwer"@en ;
	dbp:name	"Brouwer, Adriaen"@en ,
		"Adriaen Brouwer"@en .
dbr:Ahmad_Kasravi	dbo:deathPlace	dbr:Iran ,
		dbr:Tehran ;
	dbo:deathDate	"1946-03-11"^^xsd:date ;
	dbo:birthPlace	dbr:Iran ,
		dbr:Tabriz ;
	dbo:birthDate	"1890-09-29"^^xsd:date ;
	dbp:nationality	dbr:Iran ;
	foaf:name	"Kasravi, Ahmad"@en ,
		"Ahmad Kasravi"@en ;
	dbp:name	"Kasravi, Ahmad"@en ,
		"Ahmad Kasravi"@en .
dbr:Alfred_Philippe_Roll	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1919-10-27"^^xsd:date ;
	dbo:birthPlace	dbr:Paris ;
	dbo:birthDate	"1846-03-01"^^xsd:date ;
	dbp:nationality	dbr:French_people ;
	foaf:name	"Roll, Alfred Philippe"@en ,
		"Alfred Philippe Roll"@en ;
	dbp:name	"Roll, Alfred Philippe"@en ,
		"Alfred Philippe Roll"@en .
dbr:Anni_Albers	dbo:deathPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Orange,_Connecticut> ;
	dbo:deathDate	"1994-05-09"^^xsd:date ;
	dbo:birthPlace	dbr:Berlin ,
		dbr:Germany ;
	dbo:birthDate	"1899-06-12"^^xsd:date ;
	dbp:nationality	dbr:German_American ;
	foaf:name	"Anni Albers"@en ,
		"Albers, Anni"@en ;
	dbp:name	"Anni Albers"@en ,
		"Albers, Anni"@en .
dbr:Ant\xc3\xb3nio_Carvalho_de_Silva_Porto	dbo:deathPlace	dbr:Kingdom_of_Portugal ,
		dbr:Porto ,
		dbr:Lisbon ;
	dbo:deathDate	"1893-06-11"^^xsd:date ;
	dbo:birthPlace	dbr:Kingdom_of_Portugal ,
		dbr:Porto ;
