@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
		"\\u30D6\\u30EC\\u30A4\\u30AF\\u30C0\\u30F3\\u30B9\\uFF08breakin\'\\uFF09\\u306F\\u30AA\\u30FC\\u30EB\\u30C9\\u30B9\\u30AF\\u30FC\\u30EB\\u30FB\\u30D2\\u30C3\\u30D7\\u30DB\\u30C3\\u30D7\\u306B\\u5206\\u985E\\u3055\\u308C\\u308B\\u30B9\\u30C8\\u30EA\\u30FC\\u30C8\\u30C0\\u30F3\\u30B9\\u306E\\u4E00\\u3064\\u3002\\u65E5\\u672C\\u8A9E\\u3067\\u306F\\u30D6\\u30EC\\u30A4\\u30AF\\u3068\\u7565\\u3055\\u308C\\u305F\\u308A\\u3001\\u539F\\u8A9E\\u306E\\u30D6\\u30EC\\u30A4\\u30AD\\u30F3\\uFF08breakin\'\\uFF09\\u3068\\u3082\\u547C\\u3070\\u308C\\u308B\\u3002B-boying\\u3068\\u3082\\u547C\\u3070\\u308C\\u3001\\u3053\\u306E\\u30C0\\u30F3\\u30B5\\u30FC\\u3092B-boy\\u3084B-girl\\u3068\\u547C\\u3076\\u3002B-boy\\u3001B-girl\\u306E\\u201CB\\u201D\\u306Fbad\\uFF08\\u4E0D\\u826F\\uFF09\\u3084black\\uFF08\\u9ED2\\u4EBA\\uFF09\\u306E\\u201CB\\u201D\\u3068\\u8A8D\\u8B58\\u3055\\u308C\\u304C\\u3061\\u3067\\u3042\\u308B\\u304C\\u3001\\u3053\\u308C\\u306F\\u9593\\u9055\\u3044\\u3067\\u3042\\u308B\\u3002B-boy\\u3068\\u306Fbreaks\\uFF08breakbeats)\\u3067\\u8E0A\\u308Bboy\\u306E\\u4E8B\\u3067\\u3042\\u308B\\u3002\\u300C\\u30D6\\u30EC\\u30A4\\u30AF\\u30C0\\u30F3\\u30B9\\u300D\\u3068\\u3044\\u3046\\u65E5\\u672C\\u3067\\u306E\\u547C\\u79F0\\u306F\\u30011984\\u5E74\\u306E\\u6620\\u753B\\u300E\\u30D6\\u30EC\\u30A4\\u30AF\\u30C0\\u30F3\\u30B9\\uFF08\\u539F\\u984C\\uFF1ABreakin\'\\uFF09\\u300F\\u516C\\u958B\\u306B\\u4F34\\u3044\\u3001\\u4E00\\u822C\\u306B\\u6D78\\u900F\\u3057\\u305F\\u3002\\u30D2\\u30C3\\u30D7\\u30DB\\u30C3\\u30D7\\u56DB\\u5927\\u8981\\u7D20\\u306E\\u4E00\\u3064\\u3002\\u73FE\\u5728\\u4E16\\u754C\\u3067\\u4E00\\u756A\\u30C0\\u30F3\\u30B9\\u4EBA\\u53E3\\u304C\\u591A\\u3044\\u30B8\\u30E3\\u30F3\\u30EB\\u3067\\u3042\\u308B\\u3002"@ja ,
		"Break-dance \\u0438\\u043B\\u0438 b-boying (\\u0430\\u043D\\u0433\\u043B. breakdance)\\u2014 \\u0443\\u043B\\u0438\\u0447\\u043D\\u044B\\u0439 \\u0442\\u0430\\u043D\\u0435\\u0446, \\u043E\\u0434\\u043D\\u043E \\u0438\\u0437 \\u0442\\u0435\\u0447\\u0435\\u043D\\u0438\\u0439 \\u0445\\u0438\\u043F-\\u0445\\u043E\\u043F \\u043A\\u0443\\u043B\\u044C\\u0442\\u0443\\u0440\\u044B. \\u0421\\u0435\\u0433\\u043E\\u0434\\u043D\\u044F \\u0432\\u044B\\u0434\\u0435\\u043B\\u044F\\u044E\\u0442 \\u0434\\u0432\\u0430 \\u043E\\u0441\\u043D\\u043E\\u0432\\u043D\\u044B\\u0445 \\u0432\\u0438\\u0434\\u0430 \\u044D\\u0442\\u043E\\u0433\\u043E \\u0442\\u0430\\u043D\\u0446\\u0430: \\u043D\\u0438\\u0436\\u043D\\u0438\\u0439 \\u044D\\u043A\\u0441\\u0442\\u0440\\u0438\\u043C \\u2013 \\u0442\\u0430\\u043D\\u0446\\u043E\\u0440 \\u0438\\u0441\\u043F\\u043E\\u043B\\u043D\\u044F\\u0435\\u0442 \\u0432 \\u043E\\u0441\\u043D\\u043E\\u0432\\u043D\\u043E\\u043C \\u0430\\u043A\\u0440\\u043E\\u0431\\u0430\\u0442\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u0435 \\u0438 \\u0441\\u0438\\u043B\\u043E\\u0432\\u044B\\u0435 \\u0442\\u0440\\u044E\\u043A\\u0438 \\u043D\\u0430 \\u043F\\u043E\\u043B\\u0443; \\u0432\\u0435\\u0440\\u0445\\u043D\\u0438\\u0439 \\u0431\\u0440\\u0435\\u0439\\u043A-\\u0434\\u0430\\u043D\\u0441 \\u2013 \\u0431\\u0430\\u0437\\u0438\\u0440\\u0443\\u0435\\u0442\\u0441\\u044F \\u043D\\u0430 \\u043F\\u043B\\u0430\\u0441\\u0442\\u0438\\u043A\\u0435 \\u0442\\u0435\\u043B\\u0430: \\u044D\\u0442\\u043E \\u0444\\u0430\\u043D\\u0442\\u0430\\u0441\\u0442\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u0435 \\u043F\\u0435\\u0440\\u0435\\u043C\\u0435\\u0449\\u0435\\u043D\\u0438\\u044F \\u0442\\u0435\\u043B\\u0430 \\u0432 \\u043F\\u0440\\u043E\\u0441\\u0442\\u0440\\u0430\\u043D\\u0441\\u0442\\u0432\\u0435 \\u0438 \\u0444\\u0438\\u043A\\u0441\\u044B, \\u043A\\u043E\\u0442\\u043E\\u0440\\u044B\\u0435 \\u043D\\u0430 \\u043F\\u0435\\u0440\\u0432\\u044B\\u0439 \\u0432\\u0437\\u0433\\u043B\\u044F\\u0434 \\u043F\\u0440\\u043E\\u0442\\u0438\\u0432\\u043E\\u0440\\u0435\\u0447\\u0430\\u0442 \\u0432\\u0441\\u0435\\u043C \\u0437\\u0430\\u043A\\u043E\\u043D\\u0430\\u043C \\u0444\\u0438\\u0437\\u0438\\u043A\\u0438 \\u0438 \\u0433\\u0440\\u0430\\u0432\\u0438\\u0442\\u0430\\u0446\\u0438\\u0438."@ru ,
		"Breakdance, ook bekend als breaking of b-boying, is een dansstijl. Breakdance vormt samen met rap, graffiti en dj-en de vier elementaire onderdelen van hiphop. Het dansen zelf wordt breakdancen of breakdansen genoemd."@nl ,
		"Breakdance (tamb\\u00E9m conhecido como breaking ou b - boying em alguns lugares) \\u00E9 um estilo de dan\\u00E7a de rua, parte da cultura do Hip-Hop criada por afro-americanos e latinos na d\\u00E9cada de 1970 em Nova Iorque, Estados Unidos. Normalmente \\u00E9 dan\\u00E7ada ao som do Hip-Hop ou de Electro."@pt ,
		"Breakdance, Breaking, B-Boying bzw. B-Girling ist eine urspr\\u00FCnglich auf der Stra\\u00DFe getanzte Tanzform, die als Teil der Hip-Hop-Bewegung unter afroamerikanischen Jugendlichen in Manhattan und der s\\u00FCdlichen Bronx im New York der fr\\u00FChen 1970er Jahre entstanden ist. Getanzt wird zu Pop, Funk oder Hip-Hop.F\\u00FCr viele Jugendliche bot B-Boying, wie es in den 1970er und fr\\u00FChen 1980er Jahren genannt wurde, eine Alternative zur Gewalt der st\\u00E4dtischen Stra\\u00DFen-Gangs."@de ,
		"El Break Dance o Breaking es una danza urbana que forma parte de la cultura Hip-Hop surgida en las comunidades afro-americanas de los barrios  neoyorquinos como Bronx y Brooklyn en los 70.Si bien es cierto que alcanzar\\u00EDa un reconocimiento m\\u00E1s alto en la d\\u00E9cada de los 80, gracias a la influencia de diversos artistas como James Brown o Michael Jackson, y pel\\u00EDculas como Breakin\' y Beat Street que extendieron el movimiento hacia los pa\\u00EDses europeos y Latinoam\\u00E9rica."@es .
dbr:Barnett_Newman	dbo:movement	dbr:Color_Field .
dbr:Bernhard_Bleeker	dbo:movement	dbr:Neoclassicism .
dbr:College_of_the_Atlantic	rdfs:label	"College of the Atlantic"@de ,
		"College of the Atlantic"@en ;
	rdfs:comment	"College of the Atlantic (COA), founded in 1969, is a private, liberal-arts college located in Bar Harbor on Mount Desert Island, Maine, United States. It awards bachelors and masters (M.Phil.) degrees solely in the field of human ecology, an interdisciplinary approach to learning."@en ,
		"Das College of the Atlantic ist ein privates Liberal Arts College in Bar Harbor, Mount Desert Island. Es wurde im Jahr 1969 gegr\\u00FCndet. Das College wird von Studenten aus 36 US-amerikanischen Staaten und 34 L\\u00E4ndern besucht. Im Jahr 2013 besuchten 364 Studenten das College. Studienschwerpunkt ist die Human\\u00F6kologie."@de .
dbr:Black_Arts_Movement	rdfs:label	"Black Arts Movement"@en ;
	rdfs:comment	"The Black Arts Movement, Black Aesthetics Movement or BAM  is the artistic branch of the Black Power movement. It was started in Harlem by writer and activist Amiri Baraka (born Everett LeRoi Jones). Time magazine describes the Black Arts Movement as the \\"single most controversial movement in the history of African-American literature \\u2013 possibly in American literature as a whole.\\" The Black Arts Repertory Theatre is a key institution of the Black Arts Movement."@en .
dbr:Black_Mountain_poets	rdfs:label	"Poetas de Black Mountain"@pt ,
		"Black Mountain Review"@it ,
		"Black Mountain poets"@en ,
		"Black Mountain Review"@fr ;
	rdfs:comment	"I poeti Black Mountain, talvolta definiti projectivist poets, sono stati un gruppo di poeti statunitensi di avanguardia o postmoderni della met\\u00E0 del XX secolo, aventi quale riferimento il Black Mountain College."@it ,
		"Os poetas de Black Mountain  ( Black Mountain poets),  tamb\\u00E9m conhecidos  como poetas projetivistas (projectivist poets), foram um grupo de poetas dos Estados Unidos do per\\u00EDodo p\\u00F3s Segunda Guerra Mundial, mais especificamente surgido nos anos de 1950, sendo considerados poetas pertencentes a uma segunda onda de poetas vanguardistas ou p\\u00F3smodernos, reunidos em torno do Black Mountain College,  uma universidade experimental da Carolina do Norte que colocava em pr\\u00E1tica a pedagogia de John Dewey e onde atuavam como professores nomes como William Carlos Williams e John Cage.Em 1950, Charles Olson publicou seu ensaio, verso projetivo. "@pt ,
		"The Black Mountain poets, sometimes called projectivist poets, were a group of mid 20th century American avant-garde or postmodern poets centered on Black Mountain College in North Carolina."@en ,
		"L\'\\u00E9ph\\u00E9mere Black Mountain Review (7 num\\u00E9ros entre 1954 et 1957) rentre dans l\'histoire litt\\u00E9raire en 1960, quand l\'\\u00E9pith\\u00E8te \\u201CBlack Mountain School\\u201D est fabriqu\\u00E9 pour d\\u00E9crire certains auteurs qui publient dans la revue, qu\'ils aient ou pas fr\\u00E9quent\\u00E9s Black Mountain College."@fr .
dbr:B\xc3\xa9la_Iv\xc3\xa1nyi-Gr\xc3\xbcnwald	dbo:movement	dbr:Fauvism .
dbr:Celtic_Revival	rdfs:label	"Renascen\\u00E7a c\\u00E9ltica"@pt ,
		"Ierse Renaissance"@nl ,
		"Celtic Revival"@en ,
		"Renacimiento c\\u00E9ltico"@es ,
		"Celtic revival"@fr ,
		"Irische Renaissance"@de ,
		"Odrodzenie Irlandzkie w literaturze"@pl ;
	rdfs:comment	"Celtic Revival covers a variety of movements and trends, mostly in the 19th and 20th centuries, which drew on the traditions of Celtic literature and Celtic art, or in fact more often what art historians call Insular art, the Early Medieval style of Ireland and Britain."@en ,
		"Als irische Renaissance (englisch  Irish Renaissance, auch Irish Revival oder f\\u00E4lschlich Celtic Revival, Celtic Dawn, irisch Athbheochan Cheilteach ) wird eine Vielzahl von Bestrebungen, Bewegungen und einzelnen Personen zusammengefasst, die Ende des 19. Jahrhunderts und Anfang des 20. Jahrhunderts im weitesten Sinne eine Wiedererweckung der irischen Identit\\u00E4t und Kultur zum Ziel hatten."@de ,
		"El Renacimiento C\\u00E9ltico (Celtic Revival, en ingl\\u00E9s; tambi\\u00E9n conocido como Irish Literary Revival (\\"Renacimiento literario irland\\u00E9s\\"), tiene su origen en un grupo de autores que impulsaron una nueva apreciaci\\u00F3n de la literatura y la poes\\u00EDa en ga\\u00E9lico a finales del siglo XIX y principios del siglo XX. Entre otros, destacan los siguientes: Lady Gregory, Samuel Ferguson, Standish Halles O\'Grady, Douglas Hyde, Thomas McDonagh, Aubrey de Vere, Percy French, George William Russell, Oliver St."@es ,
		"Renascen\\u00E7a c\\u00E9ltica (Celtic Revival, em ingl\\u00EAs; tamb\\u00E9m conhecido como Irish Literary Revival, \\"Renacemento liter\\u00E1rio irland\\u00EAs\\"), tem a sua origem num grupo de autores que impulsionaram uma nova aprecia\\u00E7\\u00E3o da literatura e a poesia de tem\\u00E1tica celtica em meados do s\\u00E9culo XVII e princ\\u00EDpios do s\\u00E9culo XIX."@pt ,
		"De Ierse Renaissance, in ruimere zin ook wel de Keltische Renaissance (Engels: Celtic Revival) genoemd, was een periode aan het eind van de 19e en het begin van de 20e eeuw waarin de Ierse literatuur, folklore en kunst, die eerder in verval waren geraakt, een sterke heropleving doormaakten. Dit ging gepaard met een opleving van het nationalisme."@nl ,
		"Odrodzenie Irlandzkie w literaturze (ang. Irish Literary Revival, Irish Literary Renaissance) lub Odrodzenie Celtyckie (ang. Celtic Revival) \\u2013 zapocz\\u0105tkowany w latach 80. XIX wieku zwrot irlandzkiej literatury ku tradycji celtyckich mit\\u00F3w, poda\\u0144 i legend, kt\\u00F3re sta\\u0142y si\\u0119 osnow\\u0105 wsp\\u00F3\\u0142czesnych mu tekst\\u00F3w literackich."@pl ,
		"Le Celtic Revival (Renaissance irlandaise en fran\\u00E7ais), \\u00E9galement connu sous le nom d\'Irish Literary Revival (Renaissance litt\\u00E9raire irlandaise) est un mouvement litt\\u00E9raire lanc\\u00E9 par Lady Gregory, Edward Martyn et William Butler Yeats en Irlande en 1896. Le Renouveau avait pour objet de revaloriser la litt\\u00E9rature irlandaise traditionnelle et d\'encourager la cr\\u00E9ation de nouvelles \\u0153uvres s\'inspirant de la culture du pays et se distinguant donc de celle de l\'Angleterre."@fr .
dbr:Conceptual_art	rdfs:label	"Arte conceptual"@pt ,
		"\\u0641\\u0646 \\u062A\\u0635\\u0648\\u0631\\u064A"@ar ,
		"\\u30B3\\u30F3\\u30BB\\u30D7\\u30C1\\u30E5\\u30A2\\u30EB\\u30FB\\u30A2\\u30FC\\u30C8"@ja ,
		"\\u041A\\u043E\\u043D\\u0446\\u0435\\u043F\\u0442\\u0443\\u0430\\u043B\\u044C\\u043D\\u043E\\u0435 \\u0438\\u0441\\u043A\\u0443\\u0441\\u0441\\u0442\\u0432\\u043E"@ru ,
		"Art conceptuel"@fr ,
		"Sztuka konceptualna"@pl ,
		"Conceptuele kunst"@nl ,
		"\\u89C0\\u5FF5\\u85DD\\u8853"@zh ,
		"Arte concettuale"@it ,
		"Conceptual art"@en ,
		"Konzeptkunst"@de ,
		"Arte conceptual"@es ;
	rdfs:comment	"L\'art conceptuel est un mouvement de l\'art contemporain apparu dans les ann\\u00E9es 1960 mais dont les origines remontent aux ready made de Marcel Duchamp au d\\u00E9but du XXe si\\u00E8cle. L\'art est d\\u00E9fini non par les propri\\u00E9t\\u00E9s esth\\u00E9tiques des objets ou des \\u0153uvres, mais seulement par le concept ou l\'id\\u00E9e de l\'art."@fr ,
		"A arte conceptual ou arte conceitual foi iniciada nos anos 60 do s\\u00E9culo XX (1965); prevaleceu pela d\\u00E9cada de 70 o que implicou uma remodela\\u00E7\\u00E3o dos processos criativos e expressivos. Nesta arte valoriza-se mais a ideia da obra do que o produto acabado, sendo que \\u00E0s vezes este (produto) nem mesmo precisa de existir. \\u00C9 bastante expressada atrav\\u00E9s de fotografias, v\\u00EDdeos, mapas, textos escritos e performances."@pt ,
		"Konzeptkunst (engl. Concept Art oder Conceptual Art) ist eine in den 1960er-Jahren durch den US-amerikanischen K\\u00FCnstler Henry Flynt gepr\\u00E4gte Bezeichnung f\\u00FCr eine moderne Kunstrichtung."@de ,
		"\\u30B3\\u30F3\\u30BB\\u30D7\\u30C1\\u30E5\\u30A2\\u30EB\\u30FB\\u30A2\\u30FC\\u30C8 (Conceptual art) \\u306F\\u30011960\\u5E74\\u4EE3\\u304B\\u30891970\\u5E74\\u4EE3\\u306B\\u304B\\u3051\\u3066\\u4E16\\u754C\\u7684\\u306B\\u884C\\u308F\\u308C\\u305F\\u524D\\u885B\\u82B8\\u8853\\u904B\\u52D5\\u3002\\u30A2\\u30A4\\u30C7\\u30A2\\u30FB\\u30A2\\u30FC\\u30C8\\uFF08Idea art\\uFF09\\u3068\\u3082\\u547C\\u3070\\u308C\\u308B\\u3002\\u65E5\\u672C\\u3067\\u306F\\u306F\\u3058\\u3081\\u6982\\u5FF5\\u82B8\\u8853\\u3084\\u89B3\\u5FF5\\u82B8\\u8853\\u3068\\u8A33\\u3055\\u308C\\u308B\\u3053\\u3068\\u304C\\u591A\\u304B\\u3063\\u305F\\u304C\\u3001\\u73FE\\u5728\\u3067\\u306F\\u300C\\u30B3\\u30F3\\u30BB\\u30D7\\u30C1\\u30E5\\u30A2\\u30EB\\u30FB\\u30A2\\u30FC\\u30C8\\u300D\\u3068\\u30AB\\u30BF\\u30AB\\u30CA\\u3067\\u66F8\\u304B\\u308C\\u308B\\u3053\\u3068\\u304C\\u591A\\u3044\\u30021966\\u5E74\\u304B\\u30891972\\u5E74\\u306B\\u304B\\u3051\\u3066\\u304C\\u6700\\u76DB\\u671F\\u3002\\u3053\\u306E\\u9805\\u3067\\u306F\\u3001\\u5F53\\u6642\\u3082\\u3063\\u3068\\u3082\\u5148\\u92ED\\u7684\\u3060\\u3063\\u305F\\u6B27\\u7C73\\u306E\\u52D5\\u304D\\u306B\\u3064\\u3044\\u3066\\u6982\\u89B3\\u3059\\u308B\\u3002"@ja ,
		"El arte conceptual, tambi\\u00E9n conocido como idea art, information art o software art, es un movimiento art\\u00EDstico en el que la conceptualizaci\\u00F3n de la obra es m\\u00E1s importante que el objeto o su representaci\\u00F3n tangible. Las ideas acerca de la obra prevalecen sobre sus aspectos formales o sensibles."@es ,
		"\\u0627\\u0644\\u0641\\u0646 \\u0627\\u0644\\u0645\\u0641\\u0627\\u0647\\u064A\\u0645\\u064A \\u0648\\u0627\\u0644\\u0630\\u064A \\u064A\\u064F\\u0633\\u0645\\u0649 \\u0623\\u062D\\u064A\\u0627\\u0646\\u064B\\u0627 \\u0628\\u0627\\u0644\\u0645\\u0630\\u0647\\u0628 \\u0627\\u0644\\u062A\\u0635\\u0648\\u0631\\u064A\\u060C \\u0647\\u0648 \\u0641\\u0646 \\u062A\\u0634\\u062A\\u0631\\u0643 \\u0641\\u064A\\u0647 \\u0627\\u0644\\u0645\\u0641\\u0627\\u0647\\u064A\\u0645 \\u0623\\u0648 \\u0627\\u0644\\u0623\\u0641\\u0643\\u0627\\u0631 \\u0641\\u064A \\u0627\\u0644\\u0623\\u0639\\u0645\\u0627\\u0644 \\u0627\\u0644\\u062A\\u064A \\u064A\\u0643\\u0648\\u0646 \\u0644\\u0647\\u0627 \\u0627\\u0644\\u0623\\u0648\\u0644\\u0648\\u064A\\u0629 \\u0639\\u0644\\u0649 \\u0627\\u0644\\u0627\\u0647\\u062A\\u0645\\u0627\\u0645\\u0627\\u062A \\u0627\\u0644\\u0645\\u0627\\u062F\\u064A\\u0629 \\u0648\\u0627\\u0644\\u062C\\u0645\\u0627\\u0644\\u064A\\u0629 \\u0627\\u0644\\u062A\\u0642\\u0644\\u064A\\u062F\\u064A\\u0629. \\u0648\\u064A\\u0645\\u0643\\u0646 \\u0644\\u0623\\u064A \\u0641\\u0631\\u062F \\u0628\\u0628\\u0633\\u0627\\u0637\\u0629 \\u0625\\u0646\\u0634\\u0627\\u0621 \\u0627\\u0644\\u0639\\u062F\\u064A\\u062F \\u0645\\u0646 \\u0623\\u0639\\u0645\\u0627\\u0644 \\u0627\\u0644\\u0641\\u0646 \\u0627\\u0644\\u062A\\u0635\\u0648\\u0631\\u064A\\u060C \\u0648\\u0627\\u0644\\u062A\\u064A \\u062A\\u064F\\u0633\\u0645\\u0649 \\u0623\\u062D\\u064A\\u0627\\u0646\\u064B\\u0627 \\u0628\\u0627\\u0644\\u0623\\u0639\\u0645\\u0627\\u0644 \\u0627\\u0644\\u0645\\u0631\\u0643\\u0628\\u0629 \\u0639\\u0646 \\u0637\\u0631\\u064A\\u0642 \\u0627\\u062A\\u0628\\u0627\\u0639 \\u0645\\u062C\\u0645\\u0648\\u0639\\u0629 \\u0645\\u0646 \\u0627\\u0644\\u062A\\u0639\\u0644\\u064A\\u0645\\u0627\\u062A \\u0627\\u0644\\u0645\\u0643\\u062A\\u0648\\u0628\\u0629."@ar ,
		"Sztuka konceptualna (od \\u0142ac. conceptus- poj\\u0119cie) \\u2013 nurt sztuki XX-wiecznej, zasadzaj\\u0105cy si\\u0119 na eksponowaniu samego procesu tw\\u00F3rczego, to co jest najwa\\u017Cniejsze w dziele sztuki to koncept, idea. W rezultacie arty\\u015Bci tego nurtu odrzucili prymat przedmiotu nad ide\\u0105, przy jednoczesnym mocnym podkre\\u015Bleniu intelektualnego charakteru tw\\u00F3rczo\\u015Bci. Inne nazwy to sztuka poj\\u0119ciowa, zdematerializowana, postprzedmiotowa (post-object art), Kunst-im-Kopf."@pl ,
		"Si definisce arte concettuale qualunque espressione artistica in cui i concetti e le idee espresse siano pi\\u00F9 importanti del risultato estetico e percettivo dell\'opera stessa. Il movimento artistico che porta questo nome si \\u00E8 sviluppato dagli Stati Uniti d\'America a partire dalla seconda met\\u00E0 degli anni sessanta."@it ,
