@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
		dbr:Ibn-e-Insha ,
		dbr:Baksh_Nasikh ;
	dbo:influencedBy	dbr:Nizami_Ganjavi .
dbr:David_Cross	dbo:influenced	dbr:Rory_Scovel ,
		<http://dbpedia.org/resource/Tim_&_Eric> ;
	dbo:influencedBy	dbr:Lenny_Bruce .
dbr:Mattia_Preti	dbo:influenced	dbr:Francesco_Solimena ;
	dbo:influencedBy	dbr:Battistello_Caracciolo .
<http://dbpedia.org/resource/Peter_F._Rothermel>	dbo:influenced	<http://dbpedia.org/resource/Thomas_Hill_(painter)> ;
	dbo:influencedBy	dbr:John_Rubens_Smith .
dbr:Roy_Krenkel	dbo:influenced	dbr:Frank_Frazetta ;
	dbo:influencedBy	dbr:Joseph_Clement_Coll .
dbr:Carlo_Cignani	dbo:influenced	<http://dbpedia.org/resource/Giacomo_Boni_(painter)> ;
	dbo:influencedBy	dbr:Francesco_Albani .
dbr:Peter_Voulkos	dbo:influenced	<http://dbpedia.org/resource/Mark_Lindquist_(sculptor)> ,
		dbr:Eric_Norstad ;
	dbo:influencedBy	dbr:Frances_Senska .
dbr:Santiago_Rusi\xc3\xb1ol	dbo:influenced	dbr:Joan_Maragall ,
		dbr:Llu\xc3\xafsa_Vidal ;
	dbo:influencedBy	dbr:Joan_Maragall .
dbr:Hans_Hofmann	dbo:influenced	dbr:Louise_Nevelson ,
		dbr:Blanche_Lazzell ,
		dbr:Helen_Frankenthaler ,
		dbr:Soraida_Martinez ,
		dbr:Ronnie_Landfield ,
		dbr:Olga_Albizu ,
		dbr:Fritz_Bultman ;
	dbo:influencedBy	dbr:Henri_Matisse .
dbr:Ngwe_Gaing	dbo:influenced	dbr:Lun_Gywe ,
		dbr:San_Win ;
	dbo:influencedBy	dbr:Ba_Nyan .
dbr:Paul_McCartney	dbo:influenced	dbr:Joanna_Wang ;
	dbo:influencedBy	dbr:Ken_Kesey .
dbr:Henri_de_Toulouse-Lautrec	dbo:influenced	dbr:Misha_Lenn ,
		<http://dbpedia.org/resource/Bruce_B._Jefferson> ,
		dbr:Isaac_Isra\xc3\xabls ,
		<http://dbpedia.org/resource/J._C._Leyendecker> ,
		dbr:Georges_Lemmen ,
		dbr:Floyd_MacMillan_Davis ,
		dbr:Constant_Detr\xc3\xa9 ;
	dbo:influencedBy	dbr:Edgar_Degas .
dbr:Ilya_Bolotowsky	dbo:influenced	dbr:Kenneth_Noland ;
	dbo:influencedBy	dbr:Bryce_Hudson .
dbr:Jeong_Hyeong-don	dbo:influenced	dbr:Noh_Hong-chul ;
	dbo:influencedBy	dbr:Park_Myeong-su ,
		dbr:Jeong_Jun-ha ,
		dbr:Yoo_Jae-suk .
dbr:Richey_Edwards	dbo:influenced	dbr:Patrick_Jones ;
	dbo:influencedBy	dbr:Arthur_Rimbaud .
dbr:Ricky_Gervais	dbo:influenced	dbr:Cowards ,
		<http://dbpedia.org/resource/Ben_Green_(comedian)> ,
		dbr:Rajiv_Satyal ,
		dbr:Malena_Pichot ,
		dbr:Robin_Ince ,
		<http://dbpedia.org/resource/Omar_\\u0027The_White_Sudani\\u0027_Ramzi> ;
	dbo:influencedBy	dbr:Rik_Mayall ,
		dbr:Garry_Shandling ,
		dbr:Jerry_Sadowitz ,
		dbr:Larry_David ,
		<http://dbpedia.org/resource/Peter_Richardson_(English_director)> ,
		dbr:Billy_Connolly ,
		dbr:Groucho_Marx ,
		dbr:Paul_Merton .
dbr:Diego_Vel\xc3\xa1zquez	dbo:influenced	dbr:William_Merritt_Chase ,
		dbr:Stian_Heimlund_Skj\xc3\xa6veland ,
		dbr:Natalie_Holland ,
		dbr:George_Weissbort ,
		dbr:Loretta_Lux ,
		dbr:John_Singer_Sargent ,
		dbr:Leona_Wood ,
		dbr:Jules_Benoit-L\xc3\xa9vy ,
		<http://dbpedia.org/resource/Claudio_Bravo_(painter)> ,
		dbr:Antoni_Taul\xc3\xa9 ;
	dbo:influencedBy	dbr:Jacopo_Bassano .
dbr:Ansel_Adams	dbo:influenced	<http://dbpedia.org/resource/C._Cameron_Macauley> ,
		dbr:Dody_Weston_Thompson ,
		dbr:Jacobo_Montvelisky ,
		dbr:Brett_Weston ,
		dbr:Timothy_Lee_Barnwell ;
	dbo:influencedBy	dbr:Edward_Weston ,
		dbr:Paul_Strand .
dbr:Carl_Larsson	dbo:influenced	<http://dbpedia.org/resource/John_Bauer_(illustrator)> ;
	dbo:influencedBy	dbr:Fanny_Brate .
dbr:Edward_Hopper	dbo:influenced	dbr:Sanford_Ross ,
		dbr:Robert_Cottingham ,
		<http://dbpedia.org/resource/Stephen_Robson_(artist)> ,
		dbr:Richard_Diebenkorn ,
		dbr:Stephen_Etnier ,
		<http://dbpedia.org/resource/Antonio_Lopez_(illustrator)> ,
		dbr:Bo_Bartlett ,
		dbr:Ben_Aronson ;
	dbo:influencedBy	dbr:Paul_Strand ,
		dbr:Wilhelmina_Weber_Furlong ,
		dbr:William_Merritt_Chase .
dbr:Fernand_L\xc3\xa9ger	dbo:influenced	<http://dbpedia.org/resource/Ben_F._Laposky> ,
		dbr:Robert_Colescott ,
		dbr:Blanche_Lazzell ,
		dbr:Kurt_Oscar_Weber ,
		dbr:Juan_Gris ;
	dbo:influencedBy	dbr:Henri_Rousseau .
dbr:Henri_Matisse	dbo:influenced	dbr:Georges_Braque ,
		dbr:Raoul_Dufy ,
		dbr:Ellsworth_Kelly ,
		dbr:Wilhelmina_Weber_Furlong ,
		dbr:Molly_Bobak ,
		dbr:Georgette_Chen ,
		dbr:Sarah_Stein ,
		<http://dbpedia.org/resource/Liu_Kang_(artist)> ,
		dbr:Ben_Shahn ,
		dbr:Mary_Fedden ,
		dbr:Milton_Avery ,
		dbr:Maurice_Cloud ,
		dbr:Fritz_Bultman ,
		dbr:Ronnie_Landfield ,
		dbr:Albert_Marquet ,
		dbr:Tom_Wesselmann ,
		<http://dbpedia.org/resource/Thomas_Furlong_(artist)> ,
		dbr:Juan_Gris ,
		dbr:Dick_Bruna ,
		<http://dbpedia.org/resource/David_Hayes_(sculptor)> ,
		dbr:Aung_Soe ,
		dbr:Milivoj_Uzelac ,
		dbr:Wolf_Kibel ,
		dbr:Wifredo_Lam ,
		<http://dbpedia.org/resource/Philip_Sutton_(artist)> ,
		<http://dbpedia.org/resource/Jacques_Pellegrin_(painter)> ,
		dbr:Francis_Picabia ,
		dbr:Hans_Hofmann ,
		dbr:Jules_Halfant ,
		<http://dbpedia.org/resource/Claudio_Bravo_(painter)> ,
		dbr:Karel_Appel ,
		dbr:Richard_Diebenkorn ,
		dbr:Maggie_Laubser ,
		dbr:Carolyn_Kreiter-Foronda ,
		dbr:Gary_Komarin ,
		dbr:Gershon_Benjamin ,
		dbr:Sadik_Kaceli ,
		dbr:Einar_Jolin ,
		dbr:Sonia_Gechtoff ,
		dbr:John_Goodwin_Lyman ;
	dbo:influencedBy	dbr:Paul_C\xc3\xa9zanne ,
		dbr:Henri-Edmond_Cross .
dbr:Hyacinthe_Rigaud	dbo:influenced	dbr:Joseph_Andr\xc3\xa9_Cellony ,
		dbr:Louis_Ren\xc3\xa9_Vialy ,
		dbr:Anton_Graff ;
	dbo:influencedBy	dbr:Antoine_Ranc .
<http://dbpedia.org/resource/J._M._W._Turner>	dbo:influenced	dbr:Wilfred_Fairclough ,
		dbr:Glenys_Cour ,
		dbr:Anna_Chrom\xc3\xbd ,
		<http://dbpedia.org/resource/F._L._Griggs> ,
		dbr:Helen_Berman ,
		dbr:Nora_Sumberg ,
		dbr:S\xc3\xa9rgio_Valle_Duarte ,
		<http://dbpedia.org/resource/John_Harris_(artist)> ,
		dbr:William_McTaggart ;
	dbo:influencedBy	dbr:Claude_Lorrain .
dbr:Jasper_Johns	dbo:influenced	dbr:Frank_Stella ,
		dbr:Jahan_Loh ,
		<http://dbpedia.org/resource/Michael_David_(painter)> ,
		dbr:Brice_Marden ,
		dbr:Vija_Celmins ;
	dbo:influencedBy	dbr:Tatyana_Grosman .
dbr:Joan_Mir\xc3\xb3	dbo:influenced	<http://dbpedia.org/resource/Ben_F._Laposky> ,
		dbr:Kv\xc4\x9bta_Pacovsk\xc3\xa1 ,
		dbr:Moussa_Sene_Absa ,
		<http://dbpedia.org/resource/Juan_T._V\\u00E1zquez_Mart\\u00EDn> ,
		dbr:Paul-\xc3\x89mile_Borduas ,
		dbr:Paul_du_Toit ,
		dbr:Min\xc3\xb3y ,
		dbr:Jackson_Pollock ,
		<http://dbpedia.org/resource/James_Kelsey_(sculptor)> ;
	dbo:influencedBy	dbr:Stanley_William_Hayter .
dbr:Marc_Chagall	dbo:influenced	dbr:Israel_Tsvaygenbaum ,
		dbr:Georg_Muche ,
		dbr:Wolf_Kibel ,
		dbr:Ans_Wortel ,
		dbr:Abdul_Vas ,
		dbr:Rick_Bartow ;
	dbo:influencedBy	dbr:Stanley_William_Hayter ,
		dbr:Mikhail_Vrubel .
dbr:Margaret_Cho	dbo:influenced	dbr:Rosie_Tran ,
		dbr:Nazeem_Hussain ,
		dbr:Aamer_Rahman ;
	dbo:influencedBy	dbr:Richard_Pryor .
dbr:Nick_Cave	dbo:influenced	dbr:Jesse_Bullington ;
	dbo:influencedBy	dbr:Vladimir_Nabokov .
dbr:Paul_Gauguin	dbo:influenced	dbr:Robert_Bevan ,
		<http://dbpedia.org/resource/Bruce_B._Jefferson> ,
		dbr:B\xc3\xa9la_Iv\xc3\xa1nyi-Gr\xc3\xbcnwald ,
		dbr:Axel_T\xc3\xb6rneman ,
		<http://dbpedia.org/resource/Liu_Kang_(artist)> ,
		dbr:Claude_Bonin-Pissarro ,
		dbr:Israel_Tsvaygenbaum ,
		dbr:Giorgio_De_Vincenzi ,
		dbr:Henri_Matisse ,
		dbr:William_Laurel_Harris ,
		dbr:Alexis_Preller ,
		dbr:Georges_Braque ,
		dbr:Mladen_Josi\xc4\x87 ,
		dbr:Andr\xc3\xa9_Lhote ,
		dbr:Arie_Smit ;
	dbo:influencedBy	dbr:Camille_Pissarro .
dbr:Aung_Soe	dbo:influenced	dbr:Aung_Myint ;
	dbo:influencedBy	dbr:Ba_Nyan .
dbr:Rik_Mayall	dbo:influenced	dbr:Matt_Lucas ,
		dbr:Noel_Fielding ,
		dbr:Harry_Enfield ,
		dbr:Mitchell_and_Webb ;
	dbo:influencedBy	dbr:Rowan_Atkinson .
dbr:Bronzino	dbo:influenced	dbr:Loretta_Lux ;
	dbo:influencedBy	dbr:Raffaellino_del_Garbo .
<http://dbpedia.org/resource/Juran_(painter)>	dbo:influenced	dbr:Shen_Zhou ,
		<http://dbpedia.org/resource/Li_Cheng_(painter)> ;
	dbo:influencedBy	dbr:Dong_Yuan .
dbr:Alexei_Sayle	dbo:influenced	dbr:Mark_Steel ,
		dbr:Robin_Ince ;
	dbo:influencedBy	dbr:Jerry_Sadowitz .
dbr:Frederic_Edwin_Church	dbo:influenced	dbr:Jervis_McEntee ;
	dbo:influencedBy	dbr:Thomas_Cole .
dbr:Grayson_Perry	dbo:influenced	dbr:Andrew_Cornell_Robinson ;
	dbo:influencedBy	dbr:Arthur_Mee .
dbr:Joe_Rogan	dbo:influenced	dbr:Lewis_Costello ;
	dbo:influencedBy	dbr:Lenny_Bruce ,
		dbr:Richard_Pryor .
dbr:Paja_Jovanovi\xc4\x87	dbo:influenced	dbr:Franz_Eisenhut ;
	dbo:influencedBy	dbr:Franz_Eisenhut .
dbr:Sam_Francis	dbo:influenced	dbr:Alfred_Jensen ;
	dbo:influencedBy	dbr:Alfred_Jensen .
dbr:Ben_Nicholson	dbo:influenced	dbr:Mary_Fedden ,
		dbr:Nancy_Nicholson ,
		dbr:Eleanore_Mikus ,
		dbr:Andy_Goldsworthy ;
	dbo:influencedBy	<http://dbpedia.org/resource/William_Nicholson_(artist)> .
dbr:Damien_Hirst	dbo:influenced	dbr:Ted_Noten ,
		<http://dbpedia.org/resource/Vincent_J.F._Huang> ,
		dbr:Katrin_Fridriks ,
		dbr:Douglas_Coupland ;
	dbo:influencedBy	dbr:John_LeKay .
dbr:Lisa_Lampanelli	dbo:influenced	dbr:Rosie_Tran ;
	dbo:influencedBy	dbr:Don_Rickles .
dbr:Lynda_Barry	dbo:influenced	dbr:Elisha_Lim ,
		dbr:Ali_Liebegott ;
	dbo:influencedBy	dbr:Ed_Subitzky ,
		dbr:Gahan_Wilson .
dbr:Robert_Mapplethorpe	dbo:influenced	dbr:Sam_Wagstaff ,
		dbr:Justice_Howard ;
	dbo:influencedBy	dbr:George_Dureau ,
		dbr:Tom_of_Finland ,
		dbr:Wilhelm_von_Gloeden .
dbr:Robert_Rauschenberg	dbo:influenced	dbr:Cartrain ,
		dbr:Eduardo_\xc3\x9arculo ,
		dbr:Brice_Marden ,
		dbr:Mishka_Henner ,
		dbr:Paul_Rusconi ,
		dbr:Donald_Baechler ,
		dbr:James_Dean_Pruner ,
		<http://dbpedia.org/resource/James_C._Harrison> ;
	dbo:influencedBy	dbr:Tatyana_Grosman .
dbr:Robert_Klein	dbo:influenced	dbr:Jerry_Seinfeld ,
		<http://dbpedia.org/resource/Jim_Norton_(comedian)> ,
		dbr:Jay_Leno ,
		dbr:Nick_DiPaolo ;
	dbo:influencedBy	dbr:Rodney_Dangerfield ,
		dbr:Jack_Paar .
dbr:Alfred_Kubin	dbo:influenced	dbr:Paul_Flora ;
	dbo:influencedBy	dbr:Otto_Weininger .
dbr:Eug\xc3\xa8ne_Atget	dbo:influenced	<http://dbpedia.org/resource/Richard_Gordon_(photographer)> ,
		dbr:Berenice_Abbott ,
		dbr:Jeff_Wassmann ;
	dbo:influencedBy	dbr:Johann_Dieter_Wassmann .
dbr:Giovanni_Costa	dbo:influenced	dbr:Enrico_Coleman ;
	dbo:influencedBy	<http://dbpedia.org/resource/Charles_Coleman_(English_painter)> .
dbr:Ad_Reinhardt	dbo:influenced	dbr:Frederick_Spratt ,
		dbr:Ryszard_Wasko ;
	dbo:influencedBy	dbr:Francis_Criss .
dbr:Arthur_Boyd	dbo:influenced	dbr:Piers_Maxwell_Dudley-Bateman ,
		dbr:Brett_Whiteley ;
	dbo:influencedBy	dbr:Yosl_Bergner .
dbr:Jerry_Sadowitz	dbo:influenced	dbr:Eddie_Izzard ,
		<http://dbpedia.org/resource/Roy_\\u0027Chubby\\u0027_Brown> ,
		dbr:Pat_Condell ,
		dbr:Alexei_Sayle ;
	dbo:influencedBy	dbr:Lenny_Bruce .
dbr:Albert_Gleizes	dbo:influenced	dbr:Blanche_Lazzell ;
	dbo:influencedBy	dbr:Alexandre_Mercereau .
dbr:Peter_Hide	dbo:influenced	dbr:Robert_Willms ;
	dbo:influencedBy	dbr:Anthony_Caro .
dbr:William_Merritt_Chase	dbo:influenced	dbr:Abby_Williams_Hill ,
		dbr:Catherine_Wiley ,
		dbr:Frederic_Porter_Vinton ,
		dbr:Emma_Lampert_Cooper ,
		dbr:George_Pearse_Ennis ,
		dbr:Dulah_Marie_Evans ,
		<http://dbpedia.org/resource/Louise_Cox_(painter)> ,
		dbr:Wilhelmina_Weber_Furlong ;
	dbo:influencedBy	dbr:James_Abbott_McNeill_Whistler ,
		dbr:Fern_Coppedge .
dbr:Nicolae_Tonitza	dbo:influenced	dbr:Petre_H\xc3\xa2rtopeanu ;
	dbo:influencedBy	dbr:K\xc3\xa4the_Kollwitz ,
		dbr:\xc8\x98tefan_Luchian .
dbr:Stanley_William_Hayter	dbo:influenced	dbr:Tinca_Stegovec ,
		dbr:Frank_Hodgkinson ,
		dbr:Letterio_Calapai ,
		dbr:Julian_Trevelyan ;
	dbo:influencedBy	dbr:J\xc3\xb3zef_Hecht .
dbr:Mikhail_Nesterov	dbo:influenced	dbr:Arkady_Plastov ;
	dbo:influencedBy	dbr:Ilya_Repin ,
		dbr:Mikhail_Vrubel .
dbr:Daniel_Garber	dbo:influenced	dbr:Manuel_Azadigian ;
	dbo:influencedBy	dbr:Fern_Coppedge .
dbr:Michelangelo	dbo:influenced	dbr:Nicolas_Coustou ,
		dbr:Batu_Siharulidze ,
		dbr:Boaz_Vaadia ,
		dbr:L\xc3\xa9on_Gard ,
		<http://dbpedia.org/resource/Annette_P._Jimerson> ,
		dbr:Elise_Primavera ,
		<http://dbpedia.org/resource/Anthony_C._George> ,
		dbr:Linda_Montano ,
		dbr:William_Trethewey ,
		dbr:Ben_Dearnley ,
		dbr:Matija_Vukovi\xc4\x87 ,
		<http://dbpedia.org/resource/Richard_Erdman_(artist)> ;
	dbo:influencedBy	dbr:Melozzo_da_Forl\xc3\xac .
dbr:Raphael	dbo:influenced	dbr:Bernard_van_Orley ,
		dbr:Mariotto_Albertinelli ,
		dbr:Fran\xc3\xa7ois_de_Poilly ,
		dbr:Barbara_Longhi ;
	dbo:influencedBy	dbr:Melozzo_da_Forl\xc3\xac .
dbr:Vincent_van_Gogh	dbo:influenced	dbr:Emilio_Boggio ,
		dbr:Hadaa_Sendoo ,
		dbr:Alexis_Preller ,
		dbr:Axel_T\xc3\xb6rneman ,
		<http://dbpedia.org/resource/Annette_P._Jimerson> ,
		dbr:Victor_Stabin ,
		<http://dbpedia.org/resource/Bruce_B._Jefferson> ,
		dbr:Aung_Khin ,
		dbr:Dick_Bruna ,
		dbr:Purvis_Young ,
		dbr:Arman ,
		dbr:Giorgio_De_Vincenzi ,
		dbr:Ai_Qing ,
		dbr:Subhash_Awchat ,
		dbr:Hayley_Lever ,
		dbr:Leo_Marchutz ,
		dbr:Chuck_Connelly ,
		dbr:Henri_Matisse ,
		dbr:Maggie_Laubser ,
		dbr:Joan_Mitchell ,
		dbr:Roger_Ing ,
		dbr:Hai_Zi ,
		dbr:Israel_Tsvaygenbaum ,
		dbr:Joan_Glass ,
		<http://dbpedia.org/resource/James_Kelly_(abstract_expressionist_artist)> ;
	dbo:influencedBy	dbr:Anton_Mauve ,
		dbr:Adolphe_Monticelli .
dbr:Mark_Rothko	dbo:influenced	<http://dbpedia.org/resource/Peter_Liddle_(artist)> ,
		dbr:Elaine_de_Kooning ,
		dbr:Ubermorgen ,
